product ,Price,Grocery store,Location,District
Tomatoes,92.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Zhonghe District
Tomatoes,99,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Wanhua District
Tomatoes,99,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Zhonghe District
Tomatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Zhonghe District
Tomatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Yonghe Distric
Tomatoes,138,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Almagro
Tomatoes,118,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Retiro
Tomatoes,78,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Recoleta 
Tomatoes,118,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Retiro
Tomatoes,118,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Palermo
Tomatoes,92.99,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Caballito 
Tomatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Almagro
Tomatoes,109,Jumbo,,Caballito 
Tomatoes,84.9,Carrefour,"Arenales 870, C1061 CABA",Retiro
Tomatoes,84.9,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Monserrat
Tomatoes,87,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Palermo
Tomatoes,110,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Palermo
Tomatoes,95.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Recoleta 
Tomatoes,109,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Recoleta 
Tomatoes,91.4,Carrefour,"Av. Gaona 1290, Buenos Aires",Monserrat
Tomatoes,92.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Colegiales
Tomatoes,109,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Almagro
Tomatoes,110,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Monserrat
Tomatoes,30,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Palermo
Tomatoes,110,Jumbo,"Av. Córdoba 2529, C1120 CABA",Monserrat
Tomatoes,16,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Palermo
Tomatoes,15,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Palermo
Tomatoes,84.9,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Palermo
Tomatoes,95.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Almagro
Tomatoes,110,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Palermo
Tomatoes,115,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",
Tomatoes,84.9,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Retiro
Tomatoes,84.9,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Villa Crespo
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Zhonghe District
Tomatoes,92.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Wanhua District
Tomatoes,139,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Zhonghe District
Tomatoes,109,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Zhonghe District
Tomatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Yonghe Distric
Tomatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Almagro
Tomatoes,118,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Retiro
Tomatoes,198,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Recoleta 
Tomatoes,118,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Retiro
Tomatoes,13,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Palermo
Tomatoes,98,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Caballito 
Tomatoes,188.99,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Almagro
Tomatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Caballito 
Tomatoes,110,Jumbo,,Retiro
Tomatoes,84.9,Carrefour,"Arenales 870, C1061 CABA",Monserrat
Tomatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Palermo
Tomatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Palermo
Tomatoes,98,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Recoleta 
Tomatoes,92.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Recoleta 
Tomatoes,95,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Monserrat
Tomatoes,84.6,Carrefour,"Av. Gaona 1290, Buenos Aires",Colegiales
Tomatoes,104.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Almagro
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Monserrat
Tomatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Palermo
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Monserrat
Tomatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA",Palermo
Tomatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Palermo
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Palermo
Tomatoes,104.9,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Almagro
Tomatoes,101,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Palermo
Tomatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",
Tomatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Retiro
Tomatoes,349,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Villa Crespo
Tomatoes,104.9,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Zhonghe District
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Wanhua District
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Zhonghe District
Tomatoes,109,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Zhonghe District
Tomatoes,139,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Yonghe Distric
Tomatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Almagro
Tomatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Retiro
Tomatoes,278,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Recoleta 
Tomatoes,118,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Retiro
Tomatoes,,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Palermo
Tomatoes,98,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Caballito 
Tomatoes,40,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Almagro
Tomatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Caballito 
Tomatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Retiro
Tomatoes,118,Jumbo,,Monserrat
Tomatoes,199,Carrefour,"Arenales 870, C1061 CABA",Palermo
Tomatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Palermo
Tomatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Recoleta 
Tomatoes,115,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Recoleta 
Tomatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Monserrat
Tomatoes,120,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Colegiales
Tomatoes,,Carrefour,"Av. Gaona 1290, Buenos Aires",Almagro
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Monserrat
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Palermo
Tomatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Monserrat
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Palermo
Tomatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA",Palermo
Tomatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Palermo
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Almagro
Tomatoes,239,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Palermo
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",
Tomatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Retiro
Tomatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Villa Crespo
Tomatoes,239,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Zhonghe District
Tomatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Wanhua District
Potatoes,26,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Zhonghe District
Potatoes,34.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Zhonghe District
Potatoes,44,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Yonghe Distric
Potatoes,39,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Almagro
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Retiro
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Recoleta 
Potatoes,118,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Retiro
Potatoes,118,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Palermo
Potatoes,110,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Caballito 
Potatoes,118,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Almagro
Potatoes,110,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Caballito 
Potatoes,34.99,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Retiro
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Monserrat
Potatoes,29,Jumbo,,Palermo
Potatoes,54.9,Carrefour,"Arenales 870, C1061 CABA",Palermo
Potatoes,26,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Recoleta 
Potatoes,34.99,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Recoleta 
Potatoes,29,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Monserrat
Potatoes,34.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Colegiales
Potatoes,1,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Almagro
Potatoes,35,Carrefour,"Av. Gaona 1290, Buenos Aires",Monserrat
Potatoes,34.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Palermo
Potatoes,89.9,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Monserrat
Potatoes,33,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Palermo
Potatoes,26,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Palermo
Potatoes,35,Jumbo,"Av. Córdoba 2529, C1120 CABA",Palermo
Potatoes,35,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Almagro
Potatoes,35,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Palermo
Potatoes,357,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",
Potatoes,149.9,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Retiro
Potatoes,29,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Villa Crespo
Potatoes,35,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Zhonghe District
Potatoes,183,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Wanhua District
Potatoes,26,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Zhonghe District
Potatoes,55,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Zhonghe District
Potatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Yonghe Distric
Potatoes,26,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Almagro
Potatoes,55,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Retiro
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Recoleta 
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Retiro
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Palermo
Potatoes,138,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Caballito 
Potatoes,118,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Almagro
Potatoes,26,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Caballito 
Potatoes,118,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Retiro
Potatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Monserrat
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Palermo
Potatoes,,Jumbo,,Palermo
Potatoes,183,Carrefour,"Arenales 870, C1061 CABA",Recoleta 
Potatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Recoleta 
Potatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Monserrat
Potatoes,39,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Colegiales
Potatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Almagro
Potatoes,24,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Monserrat
Potatoes,49.8,Carrefour,"Av. Gaona 1290, Buenos Aires",Palermo
Potatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Monserrat
Potatoes,29,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Palermo
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Palermo
Potatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Palermo
Potatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA",Almagro
Potatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Palermo
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",
Potatoes,228,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Retiro
Potatoes,147.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Villa Crespo
Potatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Zhonghe District
Potatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Wanhua District
Potatoes,122,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Zhonghe District
Potatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Zhonghe District
Potatoes,54.9,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Yonghe Distric
Potatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Almagro
Potatoes,58,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Retiro
Potatoes,,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Recoleta 
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Retiro
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Palermo
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Caballito 
Potatoes,26,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Almagro
Potatoes,26,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Caballito 
Potatoes,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Retiro
Potatoes,26,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Monserrat
Potatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Palermo
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina",Palermo
Potatoes,,Jumbo,,Recoleta 
Potatoes,26,Carrefour,"Arenales 870, C1061 CABA",Recoleta 
Potatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Monserrat
Potatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Colegiales
Potatoes,58,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Almagro
Potatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Monserrat
Potatoes,31,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Palermo
Potatoes,35,Carrefour,"Av. Gaona 1290, Buenos Aires",Monserrat
Potatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Palermo
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Palermo
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Palermo
Potatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Almagro
Potatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA",Palermo
Potatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Retiro
Potatoes,212,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Villa Crespo
Potatoes,79.9,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Zhonghe District
Potatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Wanhua District
Potatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Zhonghe District
Potatoes,,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Zhonghe District
