product ,Price,Grocery store,Location,District
Potatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Yonghe Distric
Flour,46,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Almagro
Flour,40.69,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Retiro
Flour,40,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Recoleta 
Flour,83,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Retiro
Flour,49.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Palermo
Flour,54.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Caballito 
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Almagro
Flour,8,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Caballito 
Flour,78,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Retiro
Flour,78,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Monserrat
Flour,78,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Palermo
Flour,133.98,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Palermo
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina",Recoleta 
Flour,52,Jumbo,,Recoleta 
Flour,46,Carrefour,"Arenales 870, C1061 CABA",Monserrat
Flour,33,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Colegiales
Flour,65,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Almagro
Flour,62.65,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Monserrat
Flour,33,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Palermo
Flour,35,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Monserrat
Flour,57,Carrefour,"Av. Gaona 1290, Buenos Aires",Palermo
Flour,40.69,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Palermo
Flour,49,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Palermo
Flour,49,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Almagro
Flour,45,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Palermo
Flour,46,Jumbo,"Av. Córdoba 2529, C1120 CABA",
Flour,67,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Retiro
Flour,65.3,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Villa Crespo
Flour,66,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Zhonghe District
Flour,64.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Wanhua District
Flour,49,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Zhonghe District
Flour,62,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Zhonghe District
Flour,52,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Yonghe Distric
Flour,64,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Almagro
Flour,33,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Retiro
Flour,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Recoleta 
Flour,77.5,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Retiro
Flour,80,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Palermo
Flour,52,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Caballito 
Flour,51.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Almagro
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Caballito 
Flour,23,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Retiro
Flour,106,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Monserrat
Flour,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Palermo
Flour,52,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Palermo
Flour,125.28,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Recoleta 
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina",Recoleta 
Flour,46,Jumbo,,Monserrat
Flour,34.7,Carrefour,"Arenales 870, C1061 CABA",Colegiales
Flour,46,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Almagro
Flour,70,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Monserrat
Flour,35,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Palermo
Flour,51.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Monserrat
Flour,41,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Palermo
Flour,42.5,Carrefour,"Av. Gaona 1290, Buenos Aires",Palermo
Flour,54.5,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Palermo
Flour,46,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Almagro
Flour,33,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Palermo
Flour,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",
Flour,33,Jumbo,"Av. Córdoba 2529, C1120 CABA",Retiro
Flour,73.89,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Villa Crespo
Flour,75,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Zhonghe District
Flour,79,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Wanhua District
Flour,79.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Zhonghe District
Flour,46,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Zhonghe District
Flour,65,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Yonghe Distric
Flour,49,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Almagro
Flour,49,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Retiro
Flour,54.9,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Recoleta 
Flour,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Retiro
Flour,64,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Palermo
Flour,66.89,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Caballito 
Flour,45.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Almagro
Flour,45.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Caballito 
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Retiro
Flour,13.8,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Monserrat
Flour,78,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Palermo
Flour,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Palermo
Flour,190,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Recoleta 
Flour,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Recoleta 
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina",Monserrat
Flour,,Jumbo,,Colegiales
Flour,49,Carrefour,"Arenales 870, C1061 CABA",Almagro
Flour,52,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Monserrat
Flour,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Palermo
Flour,56,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Monserrat
Flour,54.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Palermo
Flour,29,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Palermo
Flour,32.2,Carrefour,"Av. Gaona 1290, Buenos Aires",Palermo
Flour,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Almagro
Flour,76,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Palermo
Flour,86,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",
Flour,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Retiro
Flour,,Jumbo,"Av. Córdoba 2529, C1120 CABA",Villa Crespo
Flour,82,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Zhonghe District
Flour,70,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Wanhua District
Flour,68,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Zhonghe District
Flour,85.49,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Zhonghe District
Flour,57,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Yonghe Distric
Flour,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Almagro
Flour,65,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Retiro
Flour,46,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Recoleta 
Rice,53.5,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Retiro
Rice,59.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Palermo
Rice,54,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Caballito 
Rice,53.5,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Almagro
Rice,74.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Caballito 
Rice,59.98,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Retiro
Rice,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Monserrat
Rice,105,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Palermo
Rice,318,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Palermo
Rice,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Recoleta 
Rice,198,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Recoleta 
Rice,53.56,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Monserrat
Rice,,,"Sarmiento 3978, C1425 FGQ, Argentina",Colegiales
Rice,73,Jumbo,,Almagro
Rice,28,Carrefour,"Arenales 870, C1061 CABA",Monserrat
Rice,53,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Palermo
Rice,60,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Monserrat
Rice,,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Palermo
Rice,74.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Palermo
Rice,,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Palermo
Rice,56,Carrefour,"Av. Gaona 1290, Buenos Aires",Almagro
Rice,53.5,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Palermo
Rice,87,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",
Rice,140,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Retiro
Rice,64,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Villa Crespo
Rice,53.3,Jumbo,"Av. Córdoba 2529, C1120 CABA",Zhonghe District
Rice,68.3,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Wanhua District
Rice,68,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Zhonghe District
Rice,155,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Zhonghe District
Rice,124.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Yonghe Distric
Rice,62,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Almagro
Rice,66,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Retiro
Rice,53,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Recoleta 
Rice,74,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Retiro
Rice,61,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Palermo
Rice,67.98,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Caballito 
Rice,53.5,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Almagro
Rice,66,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Caballito 
Rice,68.29,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Retiro
Rice,76.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Monserrat
Rice,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Palermo
Rice,200,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Palermo
Rice,396,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Recoleta 
Rice,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Recoleta 
Rice,396,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Monserrat
Rice,66.5,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Colegiales
Rice,,,"Sarmiento 3978, C1425 FGQ, Argentina",Almagro
Rice,59,Jumbo,,Monserrat
Rice,33.1,Carrefour,"Arenales 870, C1061 CABA",Palermo
Rice,76,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Monserrat
Rice,65,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Palermo
Rice,,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Palermo
Rice,66.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Palermo
Rice,,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Almagro
Rice,54.4,Carrefour,"Av. Gaona 1290, Buenos Aires",Palermo
Rice,76.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",
Rice,96,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Retiro
Rice,59,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Villa Crespo
Rice,54,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Zhonghe District
Rice,72,Jumbo,"Av. Córdoba 2529, C1120 CABA",Wanhua District
Rice,75,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Zhonghe District
Rice,72.3,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Zhonghe District
Rice,161,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Yonghe Distric
Rice,56.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Almagro
Rice,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Retiro
Rice,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Recoleta 
Rice,64,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Retiro
Rice,53.5,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Palermo
Rice,54.5,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Caballito 
Rice,49.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Almagro
Rice,54.5,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Caballito 
Rice,54.3,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina",Retiro
Rice,49.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina",Monserrat
Rice,53.5,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina",Palermo
Rice,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina",Palermo
Rice,300,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1",Recoleta 
Rice,396,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108",Recoleta 
Rice,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1",Monserrat
Rice,230,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477",Colegiales
Rice,76.99,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234",Almagro
Rice,,,"Sarmiento 3978, C1425 FGQ, Argentina",Monserrat
Rice,66,Jumbo,,Palermo
Rice,53,Carrefour,"Arenales 870, C1061 CABA",Monserrat
Rice,60,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina",Palermo
Rice,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",Palermo
Rice,,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina",Palermo
Rice,33.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires",Almagro
Rice,,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina",Palermo
Rice,61.7,Carrefour,"Av. Gaona 1290, Buenos Aires",
Rice,66,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina",Retiro
Rice,59,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina",Villa Crespo
Rice,41,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina",Zhonghe District
Rice,66,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina",Wanhua District
Rice,68,Jumbo,"Av. Córdoba 2529, C1120 CABA",Zhonghe District
Rice,53.5,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA",Zhonghe District
Rice,70,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina",Yonghe Distric
Rice,146,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina",Almagro
Rice,98.49,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina",Retiro
Rice,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina",Recoleta 
Rice,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina",Retiro
Rice,82,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina",Palermo
Rice,37,Carrefour,"Av. Santa Fe 3368, C1425 CABA",Caballito 
Milk,40.25,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina",Almagro
Milk,52.49,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina",Caballito 
Milk,69,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina",Retiro
