product ,Price,Grocery store,Location
Tomatoes,92.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Tomatoes,95,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Tomatoes,84.6,Carrefour,"Av. Gaona 1290, Buenos Aires"
Tomatoes,104.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Tomatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Tomatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Tomatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Tomatoes,104.9,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Tomatoes,101,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Tomatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Tomatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Tomatoes,349,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Tomatoes,104.9,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Tomatoes,109,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Tomatoes,139,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Tomatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Tomatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Tomatoes,278,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Tomatoes,118,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Tomatoes,,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Tomatoes,98,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Tomatoes,40,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Tomatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Tomatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Tomatoes,118,Jumbo,
Tomatoes,199,Carrefour,"Arenales 870, C1061 CABA"
Tomatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Tomatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Tomatoes,115,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Tomatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Tomatoes,120,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Tomatoes,,Carrefour,"Av. Gaona 1290, Buenos Aires"
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Tomatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Tomatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Tomatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Tomatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Tomatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Tomatoes,239,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Tomatoes,,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Tomatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Tomatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Tomatoes,239,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Tomatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Potatoes,26,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Potatoes,34.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Potatoes,44,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Potatoes,39,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Potatoes,118,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Potatoes,118,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Potatoes,110,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Potatoes,118,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Potatoes,110,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Potatoes,34.99,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Potatoes,29,Jumbo,
Potatoes,54.9,Carrefour,"Arenales 870, C1061 CABA"
Potatoes,26,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Potatoes,34.99,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Potatoes,29,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Potatoes,34.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Potatoes,1,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Potatoes,35,Carrefour,"Av. Gaona 1290, Buenos Aires"
Potatoes,34.99,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Potatoes,89.9,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Potatoes,33,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Potatoes,26,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Potatoes,35,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Potatoes,35,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Potatoes,35,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Potatoes,357,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Potatoes,149.9,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Potatoes,29,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Potatoes,35,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Potatoes,183,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Potatoes,26,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Potatoes,55,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Potatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Potatoes,26,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Potatoes,55,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Potatoes,138,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Potatoes,118,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Potatoes,26,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Potatoes,118,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Potatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Potatoes,,Jumbo,
Potatoes,183,Carrefour,"Arenales 870, C1061 CABA"
Potatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Potatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Potatoes,39,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Potatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Potatoes,24,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Potatoes,49.8,Carrefour,"Av. Gaona 1290, Buenos Aires"
Potatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Potatoes,29,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Potatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Potatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Potatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Potatoes,228,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Potatoes,147.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Potatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Potatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Potatoes,122,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Potatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Potatoes,54.9,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Potatoes,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Potatoes,58,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Potatoes,,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Potatoes,,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Potatoes,,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Potatoes,26,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Potatoes,26,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Potatoes,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Potatoes,26,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Potatoes,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Potatoes,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Potatoes,,Jumbo,
Potatoes,26,Carrefour,"Arenales 870, C1061 CABA"
Potatoes,,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Potatoes,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Potatoes,58,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Potatoes,,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Potatoes,31,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Potatoes,35,Carrefour,"Av. Gaona 1290, Buenos Aires"
Potatoes,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Potatoes,,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Potatoes,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Potatoes,,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Potatoes,,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Potatoes,,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Potatoes,212,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Potatoes,79.9,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Potatoes,,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Potatoes,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Potatoes,,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Potatoes,,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Flour,46,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Flour,40.69,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Flour,40,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Flour,83,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Flour,49.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Flour,54.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Flour,8,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Flour,78,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Flour,78,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Flour,78,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Flour,133.98,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Flour,52,Jumbo,
Flour,46,Carrefour,"Arenales 870, C1061 CABA"
Flour,33,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Flour,65,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Flour,62.65,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Flour,33,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Flour,35,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Flour,57,Carrefour,"Av. Gaona 1290, Buenos Aires"
Flour,40.69,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Flour,49,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Flour,49,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Flour,45,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Flour,46,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Flour,67,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Flour,65.3,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Flour,66,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Flour,64.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Flour,49,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Flour,62,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Flour,52,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Flour,64,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Flour,33,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Flour,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Flour,77.5,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Flour,80,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Flour,52,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Flour,51.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Flour,23,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Flour,106,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Flour,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Flour,52,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Flour,125.28,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Flour,46,Jumbo,
Flour,34.7,Carrefour,"Arenales 870, C1061 CABA"
Flour,46,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Flour,70,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Flour,35,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Flour,51.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Flour,41,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Flour,42.5,Carrefour,"Av. Gaona 1290, Buenos Aires"
Flour,54.5,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Flour,46,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Flour,33,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Flour,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Flour,33,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Flour,73.89,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Flour,75,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Flour,79,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Flour,79.99,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Flour,46,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Flour,65,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Flour,49,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Flour,49,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Flour,54.9,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Flour,,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
Flour,64,Jumbo,"Supermercados Día, Av. Corrientes 3534, C1194 AAO, Buenos Aires, Argentina"
Flour,66.89,Jumbo,"Jumbo, Av. Santa Fe 4950, C1425 BHY, Buenos Aires, Argentina"
Flour,45.99,Supermercados Día,"Jumbo, Guardia Vieja 4558, C1192 CABA, Argentina"
Flour,45.99,Supermercados Día,"Supermercados Día, Buenos Aires, Paraguay 788, C1057 AAJ, Argentina"
Flour,,Carrefour,"Supermercados Día, Buenos Aires, Defensa 748, C1065 AAN, Argentina"
Flour,13.8,Carrefour,"235, New Taipei City, Zhonghe District, Section 2, Zhongshan Road, 295號B1"
Flour,78,Carrefour,"Carrefour, No. 1, Guilin Road, Wanhua District, Taipei City, Taiwan 108"
Flour,,Carrefour,"Carrefour, 100, Taiwan, Taipei City, Zhongzheng District, Section 2, Jinan Road, 46號B1"
Flour,190,Carrefour,"Carrefour, No. 276號, Jinzhou Street, Zhongshan District, Taipei City, Taiwan 10477"
Flour,,Supermercados Día,"Carrefour, No. 499-1, Zhonghe Road, Yonghe District, New Taipei City, Taiwan 234"
Flour,,,"Sarmiento 3978, C1425 FGQ, Argentina"
Flour,,Jumbo,
Flour,49,Carrefour,"Arenales 870, C1061 CABA"
Flour,52,Carrefour,"Carrefour Market, Av. Santa Fe 1954, C1123 CABA, Argentina"
Flour,,Supermercados Día,"Carrefour Market, Vicente López 1676, C1018 ABB, Buenos Aires, Argentina"
Flour,56,Jumbo,"Supermercados Día, Fitz Roy 2292, C1425 FVD, Buenos Aires, Argentina"
Flour,54.99,Supermercados Día,"Av. Acoyte 702, C1405 BGS, Buenos Aires"
Flour,29,Supermercados Día,"Supermercados Día, Av. Rivadavia 3566, C1204 AAN, Buenos Aires, Argentina"
Flour,32.2,Carrefour,"Av. Gaona 1290, Buenos Aires"
Flour,,Supermercados Día,"Carrefour Market, Av. Córdoba 1631, C1055 CABA, Argentina"
Flour,76,Supermercados Día,"Supermercados Día, Av. Rivadavia 674, C1002 AAR, Buenos Aires, Argentina"
Flour,86,Carrefour,"Supermercados Día, Buenos Aires, Raúl Scalabrini Ortíz 3170, C1425 DBZ, Argentina"
Flour,,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 3128, C1425 CABA, Argentina"
Flour,,Jumbo,"Av. Córdoba 2529, C1120 CABA"
Flour,82,Supermercados Día,"Av. Gral. Las Heras 2564, C1425ASP CABA"
Flour,70,Supermercados Día,"Supermercados Día, Av. Rivadavia 1177, C1033 AAB, Buenos Aires, Argentina"
Flour,68,Carrefour,"Supermercados Día, C1426AJS AJS, Amenábar 1145, C1426 Buenos Aires, Argentina"
Flour,85.49,Supermercados Día,"Carrefour Market, Av. Rivadavia 3221, C1179 CABA, Argentina"
Flour,57,Jumbo,"Supermercados Día, Junín 638, C1026 ABN, Buenos Aires, Argentina"
Flour,,Carrefour,"Jumba, Av. Cerviño 4860, C1425 AIO, Buenos Aires, Argentina"
Flour,65,Carrefour,"Carrefour Market, Av. Rivadavia 2243, C1034 CABA, Argentina"
Flour,46,Carrefour,"Av. Santa Fe 3368, C1425 CABA"
Rice,53.5,Carrefour,"Carrefour Market, Raúl Scalabrini Ortíz 1840, C1414 CABA, Argentina"
Rice,59.99,Supermercados Día,"Carrefour Market, Av. Corrientes 1160, 1043 CABA, Argentina"
